VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
"15-75GR-300 N Belmont St.""",803,Wastewater Constructions Fund,93001,Wastewater Operations,70123,Contractor Construction Sevices,CHECK,,,,,,,,,,
"15-75GR-300 N Belmont St.""",803,Wastewater Constructions Fund,93001,Wastewater Operations,70123,Contractor Construction Sevices,CHECK,,,,,,,,,,
"15-75GR-300 N Belmont St.""",803,Wastewater Constructions Fund,93001,Wastewater Operations,70123,Contractor Construction Sevices,CHECK,,,,,,,,,,
"15-75GR-300 N Belmont St.""",803,Wastewater Constructions Fund,93001,Wastewater Operations,70123,Contractor Construction Sevices,CHECK,,,,,,,,,,
"2 boxes of 12'' x 24&quot; and 4 boxes of 24&quot; x24&quot;""",100,General Fund,2902,DPW-Gen Svcs-Facili,71162,Heating Supplies,CHECK,,,,,,,,,,
"2 cabinets for Teletype""",100,General Fund,8701,Emergency Communication,72153,"Equipment (Less Than 5,000)",CHECK,,,,,,,,,,
2 docking stations,,,,,,,,,,,,,,,,,
2 track ball mice,,,,,,,,,,,,,,,,,
"2 warranties""",100,General Fund,3604,Econ Dev-Financial Strat,70161,Management Services,CHECK,,,,,,,,,,
2- similar to each other," but not same""",100,General Fund,1604,Sheriff-Jail Operations,71014,Employee Appreciation Events And Awards,CHECK,,,,,,,,,
"2-DVI adaptor2""",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,CHECK,,,,,,,,,,
2-DVI cables,,,,,,,,,,,,,,,,,
"2-supply packages""",100,General Fund,3607,Econ Dev-Workforce Devel,70161,Management Services,CHECK,,,,,,,,,,
2-Virginia State Police background check ,,,,,,,,,,,,,,,,,
"20 wks @171.00""",809,Waste Water Operating Fund,93002,Wastewater Maintenance,70552,Contract And Temporary Personnel Services,EFT,,,,,,,,,,
212/HARAKAWA INC,131010,5/15/15,5228.75,INV-6034,RICHMOND BOULEVARD AND DOWNTOWN IMPLEMENTATION,5228.75,"212/HARAKAWA, Inc-Payment of Invoices for work on Wayfinding Project",601,Capital Projects Funds,21001,Downtown Dev Projects/Grants,70123,Contractor Construction Sevices,EFT,,,
3 BEES VCU LLC,664330,5/19/15,85.75,JJ51115,Jurors' lunch 5-11-15,85.75,Jurors' lunch 5-11-15,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
3 BEES VCU LLC,661881,5/6/15,95.84,JJ42015,Jurors' Dinner 4-20-15,95.84,Jurors' Dinner 4-20-15,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
3 BEES VCU LLC,660453,5/5/15,148.09,JJ41315,Jurors' Lunch 4-13-15,148.09,Jurors' Lunch 4-13-15,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
3-bluetooth mouse,,,,,,,,,,,,,,,,,
"3100 Terminal Avenue""",804,Electric Constructions Fund,90002,Operations Support,70552,Contract And Temporary Personnel Services,EFT,,,,,,,,,,
"36&quot;W x 20&quot;D""",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,CHECK,,,,,,,,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,45,QUOTE 10383898 - 4/10/2015 - ITEM #120465-IF - FLIP OUT INFUSER SPORT BOTTLE - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,60,QUOTE 10336115 - 3/31/2015 - ITEM #9950-S - MICRO STICKY BOOK - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,10077051,GET SANITIZER ON A CLIP,2511,Tidy pet bag dispenser,,,,,,,,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,50,QUOTE 10336115 - 3/31/2015 - ITEM #125772 - LUNCH SACK TOTE - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,173.61,Freight,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,60,QUOTE 10383898 - 4/10/2015 - ITEM #117156 - MEDIA MULTITASKER STAND - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,267.51,PRO FORMA INVOICE 10242145 - 3/9/2015 - ITEM #9764-SIL - MARDI GRAS PEN AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,30.52,QUOTE 10383898 - 4/10/2015 - ITEM #120465-IF - FLIP OUT INFUSER SPORT BOTTLE - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,3497678,CREDIT FOR OVERPAYMENT ACCOUNT # 1102980,-9.58,4Imprint Sport Shirts and LED Light - DPU 71014,807,Gas Operating Fund,98001,Customer Service,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,10077051,GET SANITIZER ON A CLIP,5,set up charge,,,,,,,,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,207,"QUOTE 10336115 - 3/31/2015 - ITEM #7868 - ALUM. BOTTLE/CAN OPENER - 150 COPPER,CHROME; 150 PURPLE, CHROME",100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,3497678,CREDIT FOR OVERPAYMENT ACCOUNT # 1102980,-2.96,4Imprint Sport Shirts and LED Light - DPU 71014,809,Waste Water Operating Fund,98001,Customer Service,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,416.85,QUOTE 10383898 - 4/10/2015 - ITEM #117156 - MEDIA MULTITASKER STAND - 200 ITEMS,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,40,QUOTE 10383898 - 4/10/2015 - ITEM #115242 - SALAD SHAKER SET - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,60,QUOTE 10383898 - 4/10/2015 - ITEM #110435-G - MONTARA GRIPPER TRAVEL TUMBLER - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,14.22,QUOTE 10383898 - 4/10/2015 - ITEM #117156 - MEDIA MULTITASKER STAND - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,360,QUOTE 10336115 - 3/31/2015 - ITEM #10510-C - SPORT BOTTLE W/ PUSH PULL LID,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,50,QUOTE 10336115 - 3/31/2015 - ITEM #7868 - ALUM. BOTTLE/CAN OPENER - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,745.66,PRO FORMA INVOICE 10242145 - 3/9/2015 - (1000) ITEM #102936 - KEY RING ZIPPERED POUCH AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,50,QUOTE 10336115 - 3/31/2015 - ITEM #10510-C - SPORT BOTTLE W/ PUSH PULL LID - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,385.1,QUOTE 10383898 - 4/10/2015 - ITEM #120465-IF - FLIP OUT INFUSER SPORT BOTTLE - 100 ITEMS,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,213,Kraft Paper White Shopping Bag,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,445,"QUOTE 10336115 - 3/31/2015 - ITEM #125772 - LUNCH SACK TOTE - 166 LIME GREEN, 167 RED, 167 ROYAL",100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,438.35,QUOTE 10383898 - 4/10/2015 - ITEM #110435-G - MONTARA GRIPPER TRAVEL TUMBLER - 100 ITEMS,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,579.76,QUOTE 10383898 - 4/10/2015 - ITEM #115514 - ARIA TWIST STYLUS METAL PEN - 250 ITEMS,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,9.86,QUOTE 10336115 - 3/31/2015 - ITEM #9950-S - MICRO STICKY BOOK - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,35.12,QUOTE 10336115 - 3/31/2015 - ITEM #125772 - LUNCH SACK TOTE - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,50.52,QUOTE 10383898 - 4/10/2015 - ITEM #115242 - SALAD SHAKER SET - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,232,Value Polypropylene Tote,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,60,QUOTE 10336115 - 3/31/2015 - ITEM #100812-BK - STRESS RELIEVER BASKETBALL - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,736.57,PRO FORMA INVOICE 10242145 - 3/9/2015 - ITEM #2245-T - POWER CLIP AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,508.78,PRO FORMA INVOICE 10242145 - 3/9/2015 - (1000) ITEM #2535-T - LETTER OPENER AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,335,Set-up Charges,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,247.5,QUOTE 10336115 - 3/31/2015 - ITEM #16042 - GLOBAL DESIGN STRESS BALL,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,13.93,QUOTE 10383898 - 4/10/2015 - ITEM #115514 - ARIA TWIST STYLUS METAL PEN - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,10077051,GET SANITIZER ON A CLIP,2128,Gel sanitizer on a clip,,,,,,,,,,
4 IMPRINT INC,660026,5/1/15,4904.79,10077051,GET SANITIZER ON A CLIP,276.7,Frieght charges,,,,,,,,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,247.5,QUOTE 10336115 - 3/31/2015 - ITEM #100812-BK - STRESS RELIEVER BASKETBALL,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,40,QUOTE 10336115 - 3/31/2015 - ITEM #16042 - GLOBAL DESIGN STRESS BALL - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,3497678,CREDIT FOR OVERPAYMENT ACCOUNT # 1102980,-2.96,4Imprint Sport Shirts and LED Light - DPU 71014,808,Water Operating Fund,98001,Customer Service,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,8.96,QUOTE 10336115 - 3/31/2015 - ITEM #16042 - GLOBAL DESIGN STRESS BALL - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,247.5,Slim LED Key Light,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,35,QUOTE 10383898 - 4/10/2015 - ITEM #115514 - ARIA TWIST STYLUS METAL PEN - SET UP CHARGE,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660026,5/1/15,4904.79,3497678,CREDIT FOR OVERPAYMENT ACCOUNT # 1102980,-0.41,4Imprint Sport Shirts and LED Light - DPU 71014,810,Storm Water Operating Fund,98001,Customer Service,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,831.98,PRO FORMA INVOICE 10242145 - 3/9/2015 - ITEM #9664 - CREDIT CARD SIZE MAGNIFIER AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,89.75,QUOTE 10383898 - 4/10/2015 - ITEM #110435-G - MONTARA GRIPPER TRAVEL TUMBLER - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,9.53,QUOTE 10336115 - 3/31/2015 - ITEM #7868 - ALUM. BOTTLE/CAN OPENER - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,422.5,"QUOTE 10336115 - 3/31/2015 - ITEM #9950-S - MICRO STICKY BOOK - 125 BLUE,BLUE; 125 NATURAL, NATURAL",100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,207,Santa Cruz Pen - Metallic,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,10.3,QUOTE 10336115 - 3/31/2015 - ITEM #100812-BK - STRESS RELIEVER BASKETBALL - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10421441,Acct # 2211301,301.27,QUOTE 10383898 - 4/10/2015 - ITEM #115242 - SALAD SHAKER SET - 100 ITEMS,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,660452,5/5/15,3753.92,3829011,KING RING ZIPPERED POUCH,663.42,PRO FORMA INVOICE 10242145 - 3/9/2015 - ITEM #6900 - WHISTLE KEY LIGHT AND FREIGHT,100,General Fund,1405,Human Serv-Senior & Specia,71016,Advertising & Publicity Supplies,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,197.5,Mood Stadium Cup - 12oz,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664662,5/21/15,4931.73,10394457,Acct # 2211301,58.19,QUOTE 10336115 - 3/31/2015 - ITEM #10510-C - SPORT BOTTLE W/ PUSH PULL LID - FREIGHT,100,General Fund,2723,Social Ser-Hsis-Human Serv,71014,Employee Appreciation Events And Awards,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,224.64,Value White Mug - 11oz,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
4 IMPRINT INC,664904,5/26/15,2106.25,3906262,ACCT # 601435,276,Lanyard with Metal Lobster Clip 3/4&quot;,100,General Fund,4103,Police-Administration,70131,Public Information & Public Relations Services,CHECK,,,
"4-Black Tennis Shoes""",100,General Fund,3607,Econ Dev-Workforce Devel,70161,Management Services,CHECK,,,,,,,,,,
"5112 Burtwood Lane""",804,Electric Constructions Fund,90002,Operations Support,70552,Contract And Temporary Personnel Services,EFT,,,,,,,,,,
A AND E SUPPLY CO INC,664357,5/19/15,351.23,45-768832,ACCT# 10370,351.23,Annual Rental for Plotter,601,Capital Projects Funds,13001,Capital Projects- Projects/Grants,70511,Equipment Rental,CHECK,,,
A BRIGHTER OUTLOOK WINDOW CLEANING LLC,666015,5/28/15,300,423151,WINDOW CLEANING,300,Window Cleaning,100,General Fund,1502,Juv Justice-Detention,70211,Building Repair And Maint Services,CHECK,,,
A BRIGHTER OUTLOOK WINDOW CLEANING LLC,660109,5/4/15,1495,WWTP 4152015,WINDOW CLEANING INVOICE,1495,Cleaning windows and blinds in the administration building,809,Waste Water Operating Fund,93002,Wastewater Maintenance,70552,Contract And Temporary Personnel Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664805,5/22/15,119.62,27466,ACCT 888746,60.15,First Friday Celebrations,401,Special Revenue Fund,314,Library - Gifts to Library,70161,Management Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664919,5/26/15,83.9,27482,ACCT 888746,83.9,First Friday Celebrations,401,Special Revenue Fund,314,Library - Gifts to Library,70161,Management Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664642,5/21/15,85.95,139203,Cust Acct # 888722,52.43,"Snacks for training class on 5-8-15, Jerry Jones 85.95 -Martins",807,Gas Operating Fund,98001,Customer Service,72124,Employee Training,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,660284,5/5/15,287.91,67936,CUST 888724,220.75,Battery Park:  basketball banquet food,100,General Fund,3010,Parks&Rec-Northside Richmond,70553,Food & Drink Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,660284,5/5/15,287.91,27455,ACCT 888724,67.16,Humphrey Calder:  food/supplies for cheerleading banquet,100,General Fund,3010,Parks&Rec-Northside Richmond,70553,Food & Drink Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664642,5/21/15,85.95,139203,Cust Acct # 888722,17.19,"Snacks for training class on 5-8-15, Jerry Jones 85.95 -Martins",808,Water Operating Fund,98001,Customer Service,72124,Employee Training,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664642,5/21/15,85.95,139203,Cust Acct # 888722,16.33,"Snacks for training class on 5-8-15, Jerry Jones 85.95 -Martins",809,Waste Water Operating Fund,98001,Customer Service,72124,Employee Training,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664805,5/22/15,119.62,27465,ACCT 27465,24.97,Youth Art Month Reception Supplies,401,Special Revenue Fund,313,Library - Friends of the Library,70161,Management Services,CHECK,,,
A HOLD FINANCIAL SERVICES LLC,664805,5/22/15,119.62,27434,ACCT 888741,34.5,Youth Art Month Reception Supplies,401,Special Revenue Fund,313,Library - Friends of the Library,70161,Management Services,CHECK,,,
AARON WEAVER,662105,5/7/15,2656.08,228440PR,Melissa Gibbs Case GV 12016919-06,2656.08,Melissa Gibbs Case GV 12016919-06,100,General Fund,2502,Finance-General Accounting,20015,Garnishment 1,CHECK,,,
ABACUS CORPORATION,133509,5/28/15,797.94,545902,MAINTENANCE TECH III,797.94,"Duties may include but are not limited to shipping and receiving, warehousing, or technical ability, may require physical lifting up to 75 lbs.  Ability to operate light machinery as required by requesting Agency.",100,General Fund,2902,DPW-Gen Svcs-Facili,70552,Contract And Temporary Personnel Services,EFT,,,
